FE3,Wendel,Bishop,7,26,5,5,13,4,5,6,60,10,30,20,40,10,3,Thunder,,Barrier,,
FE6,Wendy,Knight,1,19,4,3,3,6,8,1,85,40,40,40,45,30,10,Iron Lance,Javelin,Vulnerary,,
FE7,Wil,Archer,4,21,6,5,6,7,5,1,75,50,50,40,40,20,25,Iron Bow,Steel Bow,Vulnerary,,
FE1,Wolf,Horsemen,3,22,6,6,7,5,6,0,70,40,10,20,50,20,3,Iron Bow,,,,
FE6,Wolt,Archer,1,18,4,4,5,2,4,0,80,40,50,40,40,20,10,Iron Bow,Vulnerary,,,
FE13,Xander,Paladin,4,38,23,18,15,20,23,11,45,50,40,35,60,40,15,Siegfried,,,,
FE5,Xavier,General,6,38,13,9,6,3,17,3,50,40,55,50,70,15,45,Master Axe,Killer Bow,,,
FE6,Yodel,Bishop,20,35,19,18,14,11,5,30,20,30,15,10,20,10,20,Recover,Lightning,Maltet,Saint Staff,
FE3,Yubello,Mage,1,18,1,1,6,5,3,3,50,50,30,40,40,10,3,Fire,,,,
FE13,Yukimura,Mechanist,10,38,25,29,23,18,21,22,25,25,40,15,30,25,30,,,,,
FE3,Bowna,Sister,2,16,2,1,7,9,2,5,30,20,30,40,40,10,3,,,,Rescue,
FE4,Yuria,Shaman,1,24,11,8,11,5,3,14,90,100,20,30,30,10,50,,,,,
FE1,Zagaro,Horsemen,1,20,6,6,6,2,6,0,90,30,20,10,10,20,3,Iron Bow,,,,
FE6,Zealot,Paladin,1,35,10,12,13,5,11,7,75,25,20,20,15,30,15,Steel Sword,Steel Lance,Javelin,,
FE6,Zeis,Wyvern Rider,10,28,14,9,8,6,12,2,80,60,50,35,20,25,5,Steel Lance,Javelin,,,
FE9,Zihark,Myrmidon,10,25,10,13,15,6,7,0,55,35,75,70,40,25,35,Killing Edge,Steel Sword,Vulnerary,,
FE10,Zihark,Swordmaster,3,30,17,22,23,11,13,11,55,45,50,60,40,30,20,Killing Edge,Vulnerary,,,
